#:C6689  
#Xilinx FPGA Editor Command Log File
#Editor Version:
#:V   NT M2.1 P.68d
#Current Working Directory:
#:D   E:\ISE_Project\PXI\DSO_K7_ffg900_v2\DSO_K7_ffg900
#Date/Time:
#:T   Mon Mar 13 16:18:43 2017
#------------------------------
	#Reading PXI_DAQ.ncd...
	#Loading device for application Rf_Device from file '7k325t.nph' in environment d:\Xilinx\14.6\ISE_DS\ISE\.
	#   "PXI_DAQ" is an NCD, version 3.2, device xc7k325t, package ffg900, speed -2
	#Design creation date: 2017.03.13.08.11.15
	#Building chip graphics...
	#Loading speed info...
	#1
setattr main edit-mode no-logic-changes
	#2061
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<103>'
	#2062
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<105>'
	#2063
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<106>'
	#2064
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<108>'
	#2065
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<111>'
	#2066
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<114>'
	#2067
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<115>'
	#2068
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<116>'
	#2069
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<118>'
	#2070
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<121>'
	#2071
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<123>'
	#2072
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<124>'
	#2073
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<125>'
	#2074
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<126>'
	#2075
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<127>'
	#2076
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<130>'
	#2077
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<131>'
	#2078
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<132>'
	#2079
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<133>'
	#2080
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<134>'
	#2081
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<135>'
	#2082
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<136>'
	#2083
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<137>'
	#2084
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<143>'
	#2085
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<144>'
	#2086
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<146>'
	#2087
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<148>'
	#2088
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<149>'
	#2089
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<151>'
	#2090
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<153>'
	#2091
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<154>'
	#2092
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<156>'
	#2093
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<157>'
	#2094
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<158>'
	#2095
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<159>'
	#2096
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<163>'
	#2097
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<164>'
	#2098
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<166>'
	#2099
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<168>'
	#2100
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<171>'
	#2101
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<176>'
	#2102
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<178>'
	#2103
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<180>'
	#2104
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<184>'
	#2105
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<186>'
	#2106
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<187>'
	#2107
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<189>'
	#2108
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<190>'
	#2109
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<191>'
	#2110
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<194>'
	#2111
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<195>'
	#2112
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<197>'
	#2113
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<198>'
	#2114
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<199>'
	#2115
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<200>'
	#2116
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<204>'
	#2117
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<207>'
	#2118
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<209>'
	#2119
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<214>'
	#2120
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<216>'
	#2121
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<222>'
	#2122
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<224>'
	#2123
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<225>'
	#2124
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<226>'
	#2125
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<231>'
	#2126
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<234>'
	#2127
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<236>'
	#2128
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<238>'
	#2129
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<239>'
	#2130
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<240>'
	#2131
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<242>'
	#2132
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<249>'
	#2133
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<250>'
	#2134
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<251>'
	#2135
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<252>'
	#2136
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<253>'
	#2137
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<254>'
	#2138
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<255>'
	#2139
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<256>'
	#2140
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<261>'
	#2141
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<262>'
	#2142
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<263>'
	#2143
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<265>'
	#2144
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<266>'
	#2145
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<268>'
	#2146
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<270>'
	#2147
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<271>'
	#2148
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<272>'
	#2149
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<273>'
	#2150
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<277>'
	#2151
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<278>'
	#2152
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<279>'
	#2153
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<280>'
	#2154
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<282>'
	#2155
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<283>'
	#2156
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<286>'
	#2157
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<289>'
	#2158
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<290>'
	#2159
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<293>'
	#2160
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<294>'
	#2161
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<295>'
	#2162
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<296>'
	#2163
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<297>'
	#2164
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<298>'
	#2165
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<300>'
	#2166
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<304>'
	#2167
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<308>'
	#2168
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<310>'
	#2169
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<311>'
	#2170
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<312>'
	#2171
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<313>'
	#2172
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<314>'
	#2173
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<317>'
	#2174
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<319>'
	#2175
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<322>'
	#2176
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<324>'
	#2177
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<328>'
	#2178
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<329>'
	#2179
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<331>'
	#2180
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<334>'
	#2181
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<335>'
	#2182
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<336>'
	#2183
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<338>'
	#2184
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<340>'
	#2185
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<343>'
	#2186
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<345>'
	#2187
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<346>'
	#2188
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<353>'
	#2189
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<356>'
	#2190
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<358>'
	#2191
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<360>'
	#2192
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<361>'
	#2193
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<362>'
	#2194
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<364>'
	#2195
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<366>'
	#2196
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<367>'
	#2197
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<369>'
	#2198
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<370>'
	#2199
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<374>'
	#2200
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<377>'
	#2201
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<378>'
	#2202
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<379>'
	#2203
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<380>'
	#2204
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<381>'
	#2205
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<385>'
	#2206
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<386>'
	#2207
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<387>'
	#2208
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<391>'
	#2209
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<392>'
	#2210
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<393>'
	#2211
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<394>'
	#2212
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<400>'
	#2213
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<401>'
	#2214
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<402>'
	#2215
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<407>'
	#2216
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<408>'
	#2217
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<410>'
	#2218
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<411>'
	#2219
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<417>'
	#2220
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<418>'
	#2221
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<420>'
	#2222
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<423>'
	#2223
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<424>'
	#2224
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<425>'
	#2225
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<426>'
	#2226
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<427>'
	#2227
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<428>'
	#2228
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<430>'
	#2229
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<431>'
	#2230
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<433>'
	#2231
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<437>'
	#2232
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<439>'
	#2233
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<442>'
	#2234
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<444>'
	#2235
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<446>'
	#2236
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<447>'
	#2237
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<449>'
	#2238
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<451>'
	#2239
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<452>'
	#2240
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<455>'
	#2241
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<457>'
	#2242
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<459>'
	#2243
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<461>'
	#2244
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<462>'
	#2245
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<464>'
	#2246
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<468>'
	#2247
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<470>'
	#2248
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<471>'
	#2249
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<472>'
	#2250
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<477>'
	#2251
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<478>'
	#2252
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<479>'
	#2253
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<480>'
	#2254
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<481>'
	#2255
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<484>'
	#2256
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<485>'
	#2257
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<486>'
	#2258
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<487>'
	#2259
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<489>'
	#2260
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<490>'
	#2261
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<492>'
	#2262
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<496>'
	#2263
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<500>'
	#2264
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<501>'
	#2265
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<504>'
	#2266
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<505>'
	#2267
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<508>'
	#2268
